Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
================================================================================
LARGE DOCUMENT MEMORY PROFILING
================================================================================

Generating large document (90 pages, ~22,500 sentences)...
Document generated: 1,697,293 characters
Estimated sentences: ~21,216

================================================================================
RUNNING ANALYSIS WITH MEMORY PROFILING
================================================================================

[MEMORY] Profiling enabled - watching for RSS > 400 MB

 Loading weights:   0%|          | 0/103 [00:00<?, ?it/s] Loading weights: 100%|██████████| 103/103 [00:00<00:00, 11144.99it/s]
ML model loaded successfully from /Users/sanjay_shiva/Downloads/ESG/backend/model_copy.pkl!
Model classes: ['CLAIM', 'NEUTRAL', 'OUTCOME', 'TARGET', 'TRANSPARENCY']
[DEBUG] Entities extracted across sentences: 108
[DEBUG] [MATCH REJECT] semantic_sim=0.391 < 0.550 | target: Our target is to reduce energy intensity by 10% by 2025 | outcome: We reduced our fleet emissions by 12% through electric vehicle adoption
[DEBUG] [MATCH REJECT] semantic_sim=0.098 < 0.550 | target: Our renewable energy target is 13% by 2028 | outcome: (Section 20.149)
[DEBUG] [MATCH REJECT] semantic_sim=0.154 < 0.550 | target: Our renewable energy target is 13% by 2028 | outcome: (Section 20.161)
[DEBUG] [MATCH REJECT] semantic_sim=0.150 < 0.550 | target: Our renewable energy target is 13% by 2028 | outcome: (Section 20.228)
[DEBUG] [MATCH REJECT] semantic_sim=0.159 < 0.550 | target: Our renewable energy target is 13% by 2028 | outcome: (Section 21.51)
[DEBUG] [MATCH REJECT] semantic_sim=0.132 < 0.550 | target: Our renewable energy target is 13% by 2028 | outcome: (Section 23.10)
[DEBUG] [MATCH REJECT] semantic_sim=0.124 < 0.550 | target: Our renewable energy target is 13% by 2028 | outcome: (Section 24.95)
[DEBUG] [MATCH REJECT] semantic_sim=0.172 < 0.550 | target: Our renewable energy target is 13% by 2028 | outcome: (Section 30.66)
[DEBUG] [MATCH REJECT] semantic_sim=0.161 < 0.550 | target: Our renewable energy target is 13% by 2028 | outcome: (Section 30.136)
[DEBUG] [MATCH REJECT] semantic_sim=0.184 < 0.550 | target: Our renewable energy target is 13% by 2028 | outcome: (Section 30.150)
[DEBUG] [MATCH REJECT] semantic_sim=0.241 < 0.550 | target: Our renewable energy target is 13% by 2028 | outcome: (Section 30.185)
[DEBUG] [MATCH REJECT] semantic_sim=0.096 < 0.550 | target: Our renewable energy target is 13% by 2028 | outcome: (Section 34.95)
[DEBUG] [MATCH REJECT] semantic_sim=0.103 < 0.550 | target: Our renewable energy target is 13% by 2028 | outcome: (Section 35.77)
[DEBUG] [MATCH REJECT] semantic_sim=0.175 < 0.550 | target: Our renewable energy target is 13% by 2028 | outcome: (Section 35.220)
[DEBUG] [MATCH REJECT] semantic_sim=0.147 < 0.550 | target: Our renewable energy target is 13% by 2028 | outcome: (Section 37.123)
[DEBUG] [MATCH REJECT] semantic_sim=0.055 < 0.550 | target: Our renewable energy target is 13% by 2028 | outcome: (Section 41.86)
[DEBUG] [MATCH REJECT] semantic_sim=0.100 < 0.550 | target: Our renewable energy target is 13% by 2028 | outcome: (Section 50.98)
[DEBUG] [MATCH REJECT] semantic_sim=0.142 < 0.550 | target: Our renewable energy target is 13% by 2028 | outcome: (Section 50.162)
[DEBUG] [MATCH REJECT] semantic_sim=0.116 < 0.550 | target: Our renewable energy target is 13% by 2028 | outcome: (Section 53.95)
[DEBUG] [MATCH REJECT] semantic_sim=0.102 < 0.550 | target: Our renewable energy target is 13% by 2028 | outcome: (Section 54.250)
[DEBUG] [MATCH REJECT] semantic_sim=0.125 < 0.550 | target: Our renewable energy target is 13% by 2028 | outcome: (Section 57.212)
[DEBUG] [MATCH REJECT] semantic_sim=0.090 < 0.550 | target: Our renewable energy target is 13% by 2028 | outcome: (Section 70.1)
[DEBUG] [MATCH REJECT] semantic_sim=0.117 < 0.550 | target: Our renewable energy target is 13% by 2028 | outcome: (Section 70.95)
[DEBUG] [MATCH REJECT] semantic_sim=0.147 < 0.550 | target: Our renewable energy target is 13% by 2028 | outcome: (Section 70.134)
[DEBUG] [MATCH REJECT] semantic_sim=0.120 < 0.550 | target: Our renewable energy target is 13% by 2028 | outcome: (Section 70.194)
[DEBUG] [MATCH REJECT] semantic_sim=0.198 < 0.550 | target: Our renewable energy target is 13% by 2028 | outcome: (Section 70.217)
[DEBUG] [MATCH REJECT] semantic_sim=0.153 < 0.550 | target: Our renewable energy target is 13% by 2028 | outcome: (Section 70.224)
[DEBUG] [MATCH REJECT] semantic_sim=0.286 < 0.550 | target: Our renewable energy target is 13% by 2028 | outcome: Our water recycling efforts saved 1879000 million gallons of water
[DEBUG] [MATCH REJECT] semantic_sim=0.279 < 0.550 | target: Our renewable energy target is 13% by 2028 | outcome: Our water recycling efforts saved 1937500 million gallons of water
[DEBUG] [MATCH REJECT] semantic_sim=0.110 < 0.550 | target: Our renewable energy target is 13% by 2028 | outcome: (Section 80.99)
[DEBUG] [MATCH REJECT] semantic_sim=0.133 < 0.550 | target: Our renewable energy target is 13% by 2028 | outcome: (Section 80.123)
[DEBUG] [MATCH REJECT] semantic_sim=0.070 < 0.550 | target: Our renewable energy target is 13% by 2028 | outcome: (Section 85.149)
[DEBUG] [MATCH REJECT] semantic_sim=0.152 < 0.550 | target: Our renewable energy target is 13% by 2028 | outcome: (Section 85.202)
[DEBUG] [MATCH REJECT] semantic_sim=0.076 < 0.550 | target: Our renewable energy target is 13% by 2028 | outcome: (Section 86.212)
[DEBUG] [MATCH REJECT] semantic_sim=0.122 < 0.550 | target: Our renewable energy target is 13% by 2028 | outcome: (Section 90.122)
[DEBUG] [MATCH REJECT] semantic_sim=0.181 < 0.550 | target: Our renewable energy target is 13% by 2028 | outcome: (Section 90.230)
[DEBUG] [MATCH ACCEPT] overall=0.719 sem=0.755 topic=1.00 lex=0.38 met=0.30 | target: Our renewable energy target is 13% by 2028 | outcome: Our renewable energy capacity increased by 13% this quarter
[DEBUG] [MATCH ACCEPT] overall=0.686 sem=0.783 topic=1.00 lex=0.20 met=0.20 | target: Our renewable energy target is 13% by 2028 | outcome: Renewable energy now represents 19% of our total energy consumption
[DEBUG] [MATCH ACCEPT] overall=0.662 sem=0.732 topic=1.00 lex=0.20 met=0.20 | target: Our renewable energy target is 13% by 2028 | outcome: Renewable energy now represents 59% of our total energy consumption
[DEBUG] [MATCH REJECT] semantic_sim=0.354 < 0.550 | target: Our target is to reduce energy intensity by 37% by 2032 | outcome: We reduced our fleet emissions by 12% through electric vehicle adoption
[DEBUG] [MATCH REJECT] semantic_sim=0.484 < 0.550 | target: Our target is to reduce energy intensity by 37% by 2032 | outcome: We have reduced our Scope 1 emissions by 13% over the past year
[DEBUG] [MATCH REJECT] semantic_sim=0.332 < 0.550 | target: Our target is to reduce energy intensity by 37% by 2032 | outcome: Our waste diversion rate has improved to 17% through recycling programs
[DEBUG] [MATCH REJECT] semantic_sim=0.191 < 0.550 | target: Our target is to reduce energy intensity by 37% by 2032 | outcome: Our market capitalization is $23 billion
[DEBUG] [MATCH REJECT] semantic_sim=0.161 < 0.550 | target: Our target is to reduce energy intensity by 37% by 2032 | outcome: Our revenue for the fiscal year was $46 billion
[DEBUG] [MATCH REJECT] semantic_sim=0.397 < 0.550 | target: Our target is to reduce energy intensity by 37% by 2032 | outcome: We commit to zero waste to landfill by 2034
[DEBUG] [MATCH REJECT] semantic_sim=0.491 < 0.550 | target: Our target is to reduce energy intensity by 37% by 2032 | outcome: Renewable energy now represents 59% of our total energy consumption
[DEBUG] [MATCH REJECT] semantic_sim=0.437 < 0.550 | target: Our target is to reduce energy intensity by 37% by 2032 | outcome: Our carbon footprint decreased by 60% compared to the baseline year
[DEBUG] [MATCH REJECT] semantic_sim=0.105 < 0.550 | target: Our target is to reduce energy intensity by 37% by 2032 | outcome: Our revenue for the fiscal year was $68 billion
[DEBUG] [MATCH REJECT] semantic_sim=0.217 < 0.550 | target: Our target is to reduce energy intensity by 37% by 2032 | outcome: We achieved a 90% reduction in single-use plastics across operations
[DEBUG] [MATCH REJECT] semantic_sim=0.146 < 0.550 | target: Our target is to reduce energy intensity by 37% by 2032 | outcome: (Section 1.94)
[DEBUG] [MATCH REJECT] semantic_sim=0.482 < 0.550 | target: Our target is to reduce energy intensity by 37% by 2032 | outcome: Our energy efficiency initiatives have saved 14% in operational costs
[DEBUG] [MATCH REJECT] semantic_sim=0.345 < 0.550 | target: Our target is to reduce energy intensity by 37% by 2032 | outcome: Our employee sustainability training completion rate reached 21%
[DEBUG] [MATCH REJECT] semantic_sim=0.446 < 0.550 | target: Our target is to reduce energy intensity by 37% by 2032 | outcome: Our renewable energy capacity increased by 34% this quarter
[DEBUG] [MATCH REJECT] semantic_sim=0.323 < 0.550 | target: Our target is to reduce energy intensity by 37% by 2032 | outcome: Our water recycling efforts saved 16000 million gallons of water
[DEBUG] [MATCH REJECT] semantic_sim=0.392 < 0.550 | target: Our target is to reduce energy intensity by 37% by 2032 | outcome: Our renewable energy capacity increased by 86% this quarter
[DEBUG] [MATCH REJECT] semantic_sim=0.200 < 0.550 | target: Our target is to reduce energy intensity by 37% by 2032 | outcome: Our market capitalization is $84 billion
[DEBUG] [MATCH REJECT] semantic_sim=0.441 < 0.550 | target: Our target is to reduce energy intensity by 37% by 2032 | outcome: We have achieved a 98% reduction in water consumption through efficiency measure
[DEBUG] [MATCH REJECT] semantic_sim=0.200 < 0.550 | target: Our target is to reduce energy intensity by 37% by 2032 | outcome: Our market capitalization is $103 billion
[DEBUG] [MATCH REJECT] semantic_sim=0.247 < 0.550 | target: Our target is to reduce energy intensity by 37% by 2032 | outcome: We have achieved ISO 14001 certification for environmental management
[DEBUG] [MATCH REJECT] semantic_sim=0.506 < 0.550 | target: Our target is to reduce energy intensity by 37% by 2032 | outcome: We target 76% waste diversion rate by 2031
[DEBUG] [MATCH REJECT] semantic_sim=0.137 < 0.550 | target: Our target is to reduce energy intensity by 37% by 2032 | outcome: (Section 2.14)
[DEBUG] [MATCH REJECT] semantic_sim=0.371 < 0.550 | target: Our target is to reduce energy intensity by 37% by 2032 | outcome: Our renewable energy capacity increased by 13% this quarter
[DEBUG] [MATCH REJECT] semantic_sim=0.474 < 0.550 | target: Our target is to reduce energy intensity by 37% by 2032 | outcome: Renewable energy now represents 19% of our total energy consumption
[DEBUG] [MATCH REJECT] semantic_sim=0.151 < 0.550 | target: Our target is to reduce energy intensity by 37% by 2032 | outcome: (Section 6.85)
[DEBUG] [MATCH REJECT] semantic_sim=0.187 < 0.550 | target: Our target is to reduce energy intensity by 37% by 2032 | outcome: (Section 7.30)
[DEBUG] [MATCH REJECT] semantic_sim=0.119 < 0.550 | target: Our target is to reduce energy intensity by 37% by 2032 | outcome: (Section 10.12)
[DEBUG] [MATCH REJECT] semantic_sim=0.185 < 0.550 | target: Our target is to reduce energy intensity by 37% by 2032 | outcome: (Section 11.50)
[DEBUG] [MATCH REJECT] semantic_sim=0.143 < 0.550 | target: Our target is to reduce energy intensity by 37% by 2032 | outcome: (Section 14.66)
[DEBUG] [MATCH REJECT] semantic_sim=0.151 < 0.550 | target: Our target is to reduce energy intensity by 37% by 2032 | outcome: (Section 14.99)
[DEBUG] [MATCH REJECT] semantic_sim=0.145 < 0.550 | target: Our target is to reduce energy intensity by 37% by 2032 | outcome: (Section 14.146)
[DEBUG] [MATCH REJECT] semantic_sim=0.216 < 0.550 | target: Our target is to reduce energy intensity by 37% by 2032 | outcome: (Section 14.206)
[DEBUG] [MATCH REJECT] semantic_sim=0.215 < 0.550 | target: Our target is to reduce energy intensity by 37% by 2032 | outcome: (Section 14.220)
[DEBUG] [MATCH REJECT] semantic_sim=0.226 < 0.550 | target: Our target is to reduce energy intensity by 37% by 2032 | outcome: (Section 14.224)
[DEBUG] [MATCH REJECT] semantic_sim=0.124 < 0.550 | target: Our target is to reduce energy intensity by 37% by 2032 | outcome: (Section 15.1)
[DEBUG] [MATCH REJECT] semantic_sim=0.162 < 0.550 | target: Our target is to reduce energy intensity by 37% by 2032 | outcome: (Section 15.78)
[DEBUG] [MATCH REJECT] semantic_sim=0.126 < 0.550 | target: Our target is to reduce energy intensity by 37% by 2032 | outcome: (Section 15.127)
[DEBUG] [MATCH REJECT] semantic_sim=0.161 < 0.550 | target: Our target is to reduce energy intensity by 37% by 2032 | outcome: (Section 15.159)
[DEBUG] [MATCH REJECT] semantic_sim=0.202 < 0.550 | target: Our target is to reduce energy intensity by 37% by 2032 | outcome: (Section 15.176)
[DEBUG] [MATCH REJECT] semantic_sim=0.222 < 0.550 | target: Our target is to reduce energy intensity by 37% by 2032 | outcome: (Section 15.177)
[DEBUG] [MATCH REJECT] semantic_sim=0.141 < 0.550 | target: Our target is to reduce energy intensity by 37% by 2032 | outcome: (Section 15.192)
[DEBUG] [MATCH REJECT] semantic_sim=0.225 < 0.550 | target: Our target is to reduce energy intensity by 37% by 2032 | outcome: (Section 17.250)
[DEBUG] [MATCH REJECT] semantic_sim=0.143 < 0.550 | target: Our target is to reduce energy intensity by 37% by 2032 | outcome: (Section 20.1)
[DEBUG] [MATCH REJECT] semantic_sim=0.145 < 0.550 | target: Our target is to reduce energy intensity by 37% by 2032 | outcome: (Section 20.91)
[DEBUG] [MATCH REJECT] semantic_sim=0.178 < 0.550 | target: Our target is to reduce energy intensity by 37% by 2032 | outcome: (Section 20.149)
[DEBUG] [MATCH REJECT] semantic_sim=0.177 < 0.550 | target: Our target is to reduce energy intensity by 37% by 2032 | outcome: (Section 20.161)
[DEBUG] [MATCH REJECT] semantic_sim=0.226 < 0.550 | target: Our target is to reduce energy intensity by 37% by 2032 | outcome: (Section 20.228)
[DEBUG] [MATCH REJECT] semantic_sim=0.208 < 0.550 | target: Our target is to reduce energy intensity by 37% by 2032 | outcome: (Section 21.51)
[DEBUG] [MATCH REJECT] semantic_sim=0.169 < 0.550 | target: Our target is to reduce energy intensity by 37% by 2032 | outcome: (Section 23.10)
[DEBUG] [MATCH REJECT] semantic_sim=0.171 < 0.550 | target: Our target is to reduce energy intensity by 37% by 2032 | outcome: (Section 24.95)
[DEBUG] [MATCH REJECT] semantic_sim=0.199 < 0.550 | target: Our target is to reduce energy intensity by 37% by 2032 | outcome: (Section 30.66)
[DEBUG] [MATCH REJECT] semantic_sim=0.219 < 0.550 | target: Our target is to reduce energy intensity by 37% by 2032 | outcome: (Section 30.136)
[DEBUG] [MATCH REJECT] semantic_sim=0.250 < 0.550 | target: Our target is to reduce energy intensity by 37% by 2032 | outcome: (Section 30.150)
[DEBUG] [MATCH REJECT] semantic_sim=0.294 < 0.550 | target: Our target is to reduce energy intensity by 37% by 2032 | outcome: (Section 30.185)
[DEBUG] [MATCH REJECT] semantic_sim=0.192 < 0.550 | target: Our target is to reduce energy intensity by 37% by 2032 | outcome: (Section 34.95)
[DEBUG] [MATCH REJECT] semantic_sim=0.207 < 0.550 | target: Our target is to reduce energy intensity by 37% by 2032 | outcome: (Section 35.77)
[DEBUG] [MATCH REJECT] semantic_sim=0.302 < 0.550 | target: Our target is to reduce energy intensity by 37% by 2032 | outcome: (Section 35.220)
[DEBUG] [MATCH REJECT] semantic_sim=0.240 < 0.550 | target: Our target is to reduce energy intensity by 37% by 2032 | outcome: (Section 37.123)
[DEBUG] [MATCH REJECT] semantic_sim=0.178 < 0.550 | target: Our target is to reduce energy intensity by 37% by 2032 | outcome: (Section 41.86)
[DEBUG] [MATCH REJECT] semantic_sim=0.213 < 0.550 | target: Our target is to reduce energy intensity by 37% by 2032 | outcome: (Section 50.98)
[DEBUG] [MATCH REJECT] semantic_sim=0.197 < 0.550 | target: Our target is to reduce energy intensity by 37% by 2032 | outcome: (Section 50.162)
[DEBUG] [MATCH REJECT] semantic_sim=0.168 < 0.550 | target: Our target is to reduce energy intensity by 37% by 2032 | outcome: (Section 53.95)
[DEBUG] [MATCH REJECT] semantic_sim=0.222 < 0.550 | target: Our target is to reduce energy intensity by 37% by 2032 | outcome: (Section 54.250)
[DEBUG] [MATCH REJECT] semantic_sim=0.265 < 0.550 | target: Our target is to reduce energy intensity by 37% by 2032 | outcome: (Section 57.212)
[DEBUG] [MATCH REJECT] semantic_sim=0.170 < 0.550 | target: Our target is to reduce energy intensity by 37% by 2032 | outcome: (Section 70.1)
[DEBUG] [MATCH REJECT] semantic_sim=0.175 < 0.550 | target: Our target is to reduce energy intensity by 37% by 2032 | outcome: (Section 70.95)
[DEBUG] [MATCH REJECT] semantic_sim=0.188 < 0.550 | target: Our target is to reduce energy intensity by 37% by 2032 | outcome: (Section 70.134)
[DEBUG] [MATCH REJECT] semantic_sim=0.166 < 0.550 | target: Our target is to reduce energy intensity by 37% by 2032 | outcome: (Section 70.194)
[DEBUG] [MATCH REJECT] semantic_sim=0.248 < 0.550 | target: Our target is to reduce energy intensity by 37% by 2032 | outcome: (Section 70.217)
[DEBUG] [MATCH REJECT] semantic_sim=0.263 < 0.550 | target: Our target is to reduce energy intensity by 37% by 2032 | outcome: (Section 70.224)
[DEBUG] [MATCH REJECT] semantic_sim=0.320 < 0.550 | target: Our target is to reduce energy intensity by 37% by 2032 | outcome: Our water recycling efforts saved 1879000 million gallons of water
[DEBUG] [MATCH REJECT] semantic_sim=0.308 < 0.550 | target: Our target is to reduce energy intensity by 37% by 2032 | outcome: Our water recycling efforts saved 1937500 million gallons of water
[DEBUG] [MATCH REJECT] semantic_sim=0.171 < 0.550 | target: Our target is to reduce energy intensity by 37% by 2032 | outcome: (Section 80.99)
[DEBUG] [MATCH REJECT] semantic_sim=0.151 < 0.550 | target: Our target is to reduce energy intensity by 37% by 2032 | outcome: (Section 80.123)
[DEBUG] [MATCH REJECT] semantic_sim=0.167 < 0.550 | target: Our target is to reduce energy intensity by 37% by 2032 | outcome: (Section 85.149)
[DEBUG] [MATCH REJECT] semantic_sim=0.223 < 0.550 | target: Our target is to reduce energy intensity by 37% by 2032 | outcome: (Section 85.202)
[DEBUG] [MATCH REJECT] semantic_sim=0.170 < 0.550 | target: Our target is to reduce energy intensity by 37% by 2032 | outcome: (Section 86.212)
[DEBUG] [MATCH REJECT] semantic_sim=0.170 < 0.550 | target: Our target is to reduce energy intensity by 37% by 2032 | outcome: (Section 90.122)
[DEBUG] [MATCH REJECT] semantic_sim=0.227 < 0.550 | target: Our target is to reduce energy intensity by 37% by 2032 | outcome: (Section 90.230)
[DEBUG] [MATCH ACCEPT] overall=0.763 sem=0.773 topic=1.00 lex=0.18 met=1.00 | target: Our target is to reduce energy intensity by 37% by 2032 | outcome: We successfully reduced our energy intensity by 77% last year
[DEBUG] Outcome detected | sentence='We reduced our fleet emissions by 12% through electric vehicle adoption' | matched outcome keyword='reduced' | matched environmental keyword='emissions' | matched numeric metric='None' | reason='outcome keyword + environmental context'
[DEBUG] Outcome detected | sentence='We have reduced our Scope 1 emissions by 13% over the past year' | matched outcome keyword='reduced' | matched environmental keyword='emissions' | matched numeric metric='None' | reason='outcome keyword + environmental context'
[DEBUG] Outcome detected | sentence='Our waste diversion rate has improved to 17% through recycling programs' | matched outcome keyword='waste diversion' | matched environmental keyword='recycling' | matched numeric metric='None' | reason='outcome keyword + environmental context'
[DEBUG] Outcome rejected | sentence='Our market capitalization is $23 billion' | matched outcome keyword='None' | matched environmental keyword='None' | matched numeric metric='None' | reason='missing environmental context'
[DEBUG] Outcome rejected | sentence='Our water reduction target is 32% by 2027' | matched outcome keyword='reduction' | matched environmental keyword='water' | matched numeric metric='None' | reason='future-target dominated by 'target''
[DEBUG] Outcome rejected | sentence='We have implemented comprehensive ESG policies across our operations' | matched outcome keyword='implemented' | matched environmental keyword='None' | matched numeric metric='None' | reason='missing environmental context'
[DEBUG] Outcome rejected | sentence='We target 36% reduction in paper usage by 2031' | matched outcome keyword='reduction' | matched environmental keyword='None' | matched numeric metric='None' | reason='missing environmental context; future-target dominated by 'target''
[DEBUG] Outcome rejected | sentence='We plan to invest $42 million in green technologies by 2027' | matched outcome keyword='None' | matched environmental keyword='None' | matched numeric metric='None' | reason='missing environmental context; future-target dominated by 'plan''
[DEBUG] Outcome rejected | sentence='Our revenue for the fiscal year was $46 billion' | matched outcome keyword='None' | matched environmental keyword='None' | matched numeric metric='None' | reason='missing environmental context'
[DEBUG] Outcome rejected | sentence='We commit to zero waste to landfill by 2034' | matched outcome keyword='None' | matched environmental keyword='landfill' | matched numeric metric='None' | reason='future-target dominated by 'commit'; missing outcome keyword and numeric performance signal'
[DEBUG] Outcome rejected | sentence='Renewable energy now represents 59% of our total energy consumption' | matched outcome keyword='None' | matched environmental keyword='renewable' | matched numeric metric='None' | reason='missing outcome keyword and numeric performance signal'
[DEBUG] Outcome detected | sentence='Our carbon footprint decreased by 60% compared to the baseline year' | matched outcome keyword='decreased' | matched environmental keyword='carbon footprint' | matched numeric metric='None' | reason='outcome keyword + environmental context'
[DEBUG] Outcome rejected | sentence='Our revenue for the fiscal year was $68 billion' | matched outcome keyword='None' | matched environmental keyword='None' | matched numeric metric='None' | reason='missing environmental context'
[DEBUG] Outcome detected | sentence='We successfully reduced our energy intensity by 77% last year' | matched outcome keyword='reduced' | matched environmental keyword='energy intensity' | matched numeric metric='None' | reason='outcome keyword + environmental context'
[DEBUG] Outcome detected | sentence='Our carbon offset program has neutralized 78% of our emissions' | matched outcome keyword='offset' | matched environmental keyword='emissions' | matched numeric metric='None' | reason='outcome keyword + environmental context'
[DEBUG] Outcome detected | sentence='We achieved a 90% reduction in single-use plastics across operations' | matched outcome keyword='reduction' | matched environmental keyword='plastics' | matched numeric metric='None' | reason='outcome keyword + environmental context'
[DEBUG] Outcome detected | sentence='Our emissions have decreased by 91% since 2026 due to renewable energy investments' | matched outcome keyword='decreased' | matched environmental keyword='emissions' | matched numeric metric='None' | reason='outcome keyword + environmental context'
[DEBUG] Outcome rejected | sentence='We have implemented a whistleblower policy for ESG concerns' | matched outcome keyword='implemented' | matched environmental keyword='None' | matched numeric metric='None' | reason='missing environmental context'
[DEBUG] Outcome rejected | sentence='(Section 1.94)' | matched outcome keyword='None' | matched environmental keyword='None' | matched numeric metric='None' | reason='missing environmental context; missing outcome keyword and numeric performance signal'
[DEBUG] Outcome detected | sentence='Our energy efficiency initiatives have saved 14% in operational costs' | matched outcome keyword='saved' | matched environmental keyword='energy efficiency' | matched numeric metric='None' | reason='outcome keyword + environmental context'
[DEBUG] Outcome rejected | sentence='Our employee sustainability training completion rate reached 21%' | matched outcome keyword='reached' | matched environmental keyword='None' | matched numeric metric='None' | reason='missing environmental context'
[DEBUG] Outcome rejected | sentence='Our renewable energy capacity increased by 34% this quarter' | matched outcome keyword='None' | matched environmental keyword='renewable' | matched numeric metric='None' | reason='missing outcome keyword and numeric performance signal'
[DEBUG] Outcome detected | sentence='Our sustainable sourcing program reached 53% of materials procured' | matched outcome keyword='reached' | matched environmental keyword='materials' | matched numeric metric='None' | reason='outcome keyword + environmental context'
[DEBUG] Outcome detected | sentence='We diverted 56% of waste from landfills through circular economy practices' | matched outcome keyword='diverted' | matched environmental keyword='waste' | matched numeric metric='None' | reason='outcome keyword + environmental context'
[DEBUG] Outcome detected | sentence='Our water recycling efforts saved 16000 million gallons of water' | matched outcome keyword='recycling' | matched environmental keyword='recycling' | matched numeric metric='None' | reason='past achievement keyword + environmental context + numeric metric'
[DEBUG] Outcome rejected | sentence='Our sustainability data is verified by independent auditors' | matched outcome keyword='verified' | matched environmental keyword='None' | matched numeric metric='None' | reason='missing environmental context'
[DEBUG] Outcome detected | sentence='We implemented energy-efficient technologies that saved 16400 kWh' | matched outcome keyword='implemented' | matched environmental keyword='energy' | matched numeric metric='None' | reason='past achievement keyword + environmental context + numeric metric'
[DEBUG] Outcome rejected | sentence='Our renewable energy capacity increased by 86% this quarter' | matched outcome keyword='None' | matched environmental keyword='renewable' | matched numeric metric='None' | reason='missing outcome keyword and numeric performance signal'
[DEBUG] Outcome rejected | sentence='Our market capitalization is $84 billion' | matched outcome keyword='None' | matched environmental keyword='None' | matched numeric metric='None' | reason='missing environmental context'
[DEBUG] Outcome detected | sentence='We have achieved a 98% reduction in water consumption through efficiency measures' | matched outcome keyword='reduction' | matched environmental keyword='efficiency' | matched numeric metric='None' | reason='outcome keyword + environmental context'
[DEBUG] Outcome rejected | sentence='Our market capitalization is $103 billion' | matched outcome keyword='None' | matched environmental keyword='None' | matched numeric metric='None' | reason='missing environmental context'
[DEBUG] Outcome rejected | sentence='We have achieved ISO 14001 certification for environmental management' | matched outcome keyword='achieved' | matched environmental keyword='None' | matched numeric metric='None' | reason='missing environmental context'
[DEBUG] Outcome rejected | sentence='We target 76% waste diversion rate by 2031' | matched outcome keyword='waste diversion' | matched environmental keyword='waste' | matched numeric metric='None' | reason='future-target dominated by 'target''
[DEBUG] Outcome rejected | sentence='(Section 2.14)' | matched outcome keyword='None' | matched environmental keyword='None' | matched numeric metric='None' | reason='missing environmental context; missing outcome keyword and numeric performance signal'
[DEBUG] Outcome detected | sentence='We implemented energy-efficient technologies that saved 34200 kWh' | matched outcome keyword='implemented' | matched environmental keyword='energy' | matched numeric metric='None' | reason='past achievement keyword + environmental context + numeric metric'
[DEBUG] Outcome rejected | sentence='Our renewable energy capacity increased by 13% this quarter' | matched outcome keyword='None' | matched environmental keyword='renewable' | matched numeric metric='None' | reason='missing outcome keyword and numeric performance signal'
[DEBUG] Outcome detected | sentence='We implemented energy-efficient technologies that saved 74200 kWh' | matched outcome keyword='implemented' | matched environmental keyword='energy' | matched numeric metric='None' | reason='past achievement keyword + environmental context + numeric metric'
[DEBUG] Outcome detected | sentence='We implemented energy-efficient technologies that saved 76000 kWh' | matched outcome keyword='implemented' | matched environmental keyword='energy' | matched numeric metric='None' | reason='past achievement keyword + environmental context + numeric metric'
[DEBUG] Outcome detected | sentence='We implemented energy-efficient technologies that saved 112900 kWh' | matched outcome keyword='implemented' | matched environmental keyword='energy' | matched numeric metric='None' | reason='past achievement keyword + environmental context + numeric metric'
[DEBUG] Outcome rejected | sentence='Renewable energy now represents 19% of our total energy consumption' | matched outcome keyword='None' | matched environmental keyword='renewable' | matched numeric metric='None' | reason='missing outcome keyword and numeric performance signal'
[DEBUG] Outcome rejected | sentence='(Section 6.85)' | matched outcome keyword='None' | matched environmental keyword='None' | matched numeric metric='None' | reason='missing environmental context; missing outcome keyword and numeric performance signal'
[DEBUG] Outcome rejected | sentence='(Section 7.30)' | matched outcome keyword='None' | matched environmental keyword='None' | matched numeric metric='None' | reason='missing environmental context; missing outcome keyword and numeric performance signal'
[DEBUG] Outcome detected | sentence='We implemented energy-efficient technologies that saved 192900 kWh' | matched outcome keyword='implemented' | matched environmental keyword='energy' | matched numeric metric='None' | reason='past achievement keyword + environmental context + numeric metric'
[DEBUG] Outcome detected | sentence='We implemented energy-efficient technologies that saved 196000 kWh' | matched outcome keyword='implemented' | matched environmental keyword='energy' | matched numeric metric='None' | reason='past achievement keyword + environmental context + numeric metric'
[DEBUG] Outcome rejected | sentence='(Section 10.12)' | matched outcome keyword='None' | matched environmental keyword='None' | matched numeric metric='None' | reason='missing environmental context; missing outcome keyword and numeric performance signal'
[DEBUG] Outcome rejected | sentence='(Section 11.50)' | matched outcome keyword='None' | matched environmental keyword='None' | matched numeric metric='None' | reason='missing environmental context; missing outcome keyword and numeric performance signal'
[DEBUG] Outcome detected | sentence='We implemented energy-efficient technologies that saved 312900 kWh' | matched outcome keyword='implemented' | matched environmental keyword='energy' | matched numeric metric='None' | reason='past achievement keyword + environmental context + numeric metric'
[DEBUG] Outcome rejected | sentence='(Section 14.66)' | matched outcome keyword='None' | matched environmental keyword='None' | matched numeric metric='None' | reason='missing environmental context; missing outcome keyword and numeric performance signal'
